2026-07-31 10:51:14 | INFO | Startup - Training on base data 2015-2018 (one-time)
2026-07-31 10:51:14 | INFO | Data - 9800 orders | 2015-01-03 \u2192 2018-12-30
2026-07-31 10:51:16 | INFO | Trained - MAE=$27.921 MAPE=15.9%  [baseline locked]
INFO:     127.0.0.1:56645 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63577 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61931 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64356 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54277 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56458 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61985 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64844 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57488 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63407 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60626 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51728 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63015 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58267 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50735 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58525 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59637 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56068 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58717 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54228 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56320 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60947 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58216 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52487 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64207 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63539 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50991 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64831 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61547 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:62520 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63238 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59436 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64366 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51716 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54061 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57925 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50141 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56290 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:55812 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56036 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60786 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56991 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60665 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49290 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59293 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64584 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54444 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54434 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61553 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:62205 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53367 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58112 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64176 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57117 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53065 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61356 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52530 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57784 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59646 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:55438 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49855 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64839 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61339 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53059 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54558 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52769 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57490 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54074 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54099 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64636 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63998 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59393 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:65317 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58923 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57732 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57779 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50819 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57325 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51756 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:65428 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51626 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57559 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58167 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56488 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51633 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52006 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53398 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:62433 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:55654 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58948 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63256 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60688 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57361 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49673 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57250 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59559 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57158 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50359 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52416 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50755 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56691 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59752 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63874 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61051 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51140 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60440 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58193 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61390 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:55585 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:55067 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54712 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59437 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51542 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57661 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49673 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52675 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50680 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:65453 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61330 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51969 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53519 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:62899 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58924 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50124 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56768 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52378 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:62548 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52347 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:55102 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57816 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60446 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51766 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64222 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54385 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:62063 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58499 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57360 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49674 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64147 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63911 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53120 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59794 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54597 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50673 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52649 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:65100 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53881 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60343 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51866 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52226 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54488 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51104 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51522 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54476 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52613 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52619 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64898 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53516 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63231 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60226 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64643 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64396 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49936 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64848 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59148 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49396 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57741 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54824 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49936 - "GET /api/v1/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64848 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59148 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49396 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57741 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54824 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49936 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64848 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59148 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49396 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57741 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56018 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56730 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61249 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58092 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54645 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51743 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58081 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58401 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52484 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50432 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51524 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:65053 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:65342 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49749 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54948 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59695 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:62828 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:54258 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53273 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49674 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:59350 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64582 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51454 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:55678 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51400 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60461 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52907 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63997 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:56181 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49676 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:49678 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:62755 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53544 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:53342 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52593 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:60379 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:61211 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64351 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
